Match,Result,Net Freq,Net W%
2026 Australian Open F,W vs Djokovic,9.40%,76.20%
2026 Australian Open R32,W vs Moutet,28.50%,66.00%
2025 Tour Finals F,L vs Sinner,10.70%,50.00%
2025 Tour Finals SF,W vs Auger Aliassime,13.90%,66.70%
2025 Tour Finals RR,W vs De Minaur,16.20%,71.40%
2025 Tour Finals RR,W vs Fritz,13.20%,93.80%
2025 Tour Finals RR,W vs Musetti,20.80%,95.50%
2025 Paris R32,L vs Norrie,17.60%,60.60%
2025 Tokyo F,W vs Fritz,9.30%,66.70%
2025 Tokyo SF,W vs Ruud,14.70%,64.00%
2025 Tokyo QF,W vs Nakashima,13.80%,73.30%
2025 Tokyo R16,W vs Bergs,13.40%,60.00%
2025 Tokyo R32,W vs Baez,11.80%,61.50%
2025 Us Open F,W vs Sinner,13.40%,81.50%
2025 Us Open SF,W vs Djokovic,7.70%,57.10%
2025 Us Open QF,W vs Lehecka,15.90%,76.00%
2025 Us Open R32,W vs Darderi,8.80%,76.90%
2025 Us Open R64,W vs Bellucci,11.30%,75.00%
2025 Us Open R128,W vs Opelka,4.80%,66.70%
2025 Cincinnati F,W vs Sinner,0.00%,0.00%
2025 Cincinnati SF,W vs Zverev,7.10%,87.50%
2025 Cincinnati R16,W vs Nardi,5.40%,83.30%
2025 Cincinnati R32,W vs Medjedovic,11.00%,46.70%
2025 Wimbledon F,L vs Sinner,8.00%,68.40%
2025 Wimbledon SF,W vs Fritz,15.00%,77.10%
2025 Wimbledon R64,W vs Tarvet,19.70%,61.80%
2025 Wimbledon R128,W vs Fognini,8.70%,71.00%
2025 Queen's Club F,W vs Lehecka,10.40%,78.90%
2025 Queen's Club SF,W vs Bautista Agut,17.70%,65.20%
2025 Queen's Club QF,W vs Rinderknech,6.10%,57.10%
2025 Queen's Club R16,W vs Munar,10.20%,73.10%
2025 Queen's Club R32,W vs Walton,8.20%,75.00%
2025 nd Garros F,W vs Sinner,8.10%,67.70%
2025 nd Garros SF,W vs Musetti,16.90%,77.40%
2025 nd Garros QF,W vs Paul,7.00%,90.00%
2025 nd Garros R16,W vs Shelton,14.00%,63.20%
2025 nd Garros R128,W vs Zeppieri,15.20%,80.80%
2025 Rome F,W vs Sinner,5.30%,71.40%
2025 Rome SF,W vs Musetti,12.10%,65.00%
2025 Rome QF,W vs Draper,17.30%,77.30%
2025 Rome R64,W vs Lajovic,12.70%,53.30%
2025 Barcelona F,L vs Rune,12.40%,31.30%
2025 Barcelona SF,W vs Fils,6.40%,71.40%
2025 Barcelona R16,W vs Djere,6.10%,100.00%
2025 Monte Carlo F,W vs Musetti,15.10%,86.40%
2025 Monte Carlo SF,W vs Davidovich Fokina,11.00%,80.00%
2025 Monte Carlo QF,W vs Fils,5.90%,50.00%
2025 Monte Carlo R32,W vs Cerundolo,13.00%,76.50%
2025 Miami R64,L vs Goffin,15.90%,63.30%
2025 Indian Wells SF,L vs Draper,17.30%,66.70%
2025 Indian Wells QF,W vs Cerundolo,15.10%,68.20%
2025 Indian Wells R16,W vs Dimitrov,9.70%,60.00%
2025 Indian Wells R32,W vs Shapovalov,13.90%,52.90%
2025 Indian Wells R64,W vs Halys,4.10%,100.00%
2025 Doha QF,L vs Lehecka,14.00%,70.80%
2025 Doha R16,W vs Nardi,13.30%,81.00%
2025 Doha R32,W vs Cilic,6.70%,77.80%
2025 Rotterdam F,W vs De Minaur,11.00%,52.90%
2025 Rotterdam SF,W vs Hurkacz,16.90%,57.60%
2025 Rotterdam QF,W vs Martinez,14.00%,61.50%
2025 Rotterdam R16,W vs Vavassori,12.60%,91.70%
2025 Rotterdam R32,W vs Van De Zandschulp,10.80%,66.70%
2025 Australian Open QF,L vs Djokovic,10.30%,59.30%
2025 Australian Open R32,W vs Borges,13.40%,72.70%
2025 Australian Open R64,W vs Nishioka,8.30%,80.00%
2025 Australian Open R128,W vs Shevchenko,11.20%,52.60%
2024 Davis Cup RR,W vs Griekspoor,12.20%,100.00%
2024 Tour Finals RR,L vs Ruud,14.40%,70.60%
2024 Tour Finals RR,L vs Zverev,19.70%,71.00%
2024 Tour Finals RR,W vs Rublev,12.90%,66.70%
2024 Paris R16,L vs Humbert,14.00%,83.30%
2024 Paris R32,W vs Jarry,12.70%,46.70%
2024 Shanghai QF,L vs Machac,8.80%,50.00%
2024 Shanghai R16,W vs Monfils,10.90%,85.70%
2024 Shanghai R64,W vs Shang,13.10%,84.60%
2024 Beijing F,W vs Sinner,14.70%,62.20%
2024 Beijing SF,W vs Medvedev,13.40%,68.80%
2024 Beijing QF,W vs Khachanov,16.40%,77.30%
2024 Beijing R16,W vs Griekspoor,9.50%,62.50%
2024 Beijing R32,W vs Mpetshi Perricard,12.60%,78.60%
2024 US Open R64,L vs Van De Zandschulp,17.00%,57.10%
2024 US Open R128,W vs Tu,18.00%,68.40%
2024 Cincinnati R32,L vs Monfils,11.00%,75.00%
2024 Paris Olympics F,L vs Djokovic,12.00%,73.90%
2024 Paris Olympics SF,W vs Auger Aliassime,11.80%,100.00%
2024 Paris Olympics QF,W vs Paul,12.20%,88.90%
2024 Paris Olympics R32,W vs Griekspoor,10.20%,76.90%
2024 Paris Olympics R64,W vs Habib,12.70%,85.70%
2024 Wimbledon F,W vs Djokovic,9.70%,84.20%
2024 Wimbledon SF,W vs Medvedev,13.90%,70.60%
2024 Wimbledon QF,W vs Paul,9.40%,50.00%
2024 Wimbledon R16,W vs Humbert,10.90%,69.20%
2024 Wimbledon R32,W vs Tiafoe,11.10%,60.00%
2024 Wimbledon R128,W vs Lajal,13.60%,76.90%
2024 Queen's Club R16,L vs Draper,17.00%,75.00%
2024 Roland Garros F,W vs Zverev,14.70%,62.80%
2024 Roland Garros SF,W vs Sinner,11.60%,70.60%
2024 Roland Garros QF,W vs Tsitsipas,13.20%,87.50%
2024 Roland Garros R16,W vs Auger Aliassime,11.00%,83.30%
2024 Roland Garros R32,W vs Korda,7.00%,73.30%
2024 Roland Garros R64,W vs De Jong,18.60%,75.00%
2024 Roland Garros R128,W vs Wolf,9.00%,91.70%
2024 Madrid QF,L vs Rublev,6.60%,54.50%
2024 Madrid R64,W vs Shevchenko,12.90%,91.70%
2024 Miami QF,L vs Dimitrov,12.20%,57.10%
2024 Miami R16,W vs Musetti,24.60%,71.40%
2024 Miami R32,W vs Monfils,14.90%,85.70%
2024 Miami R64,W vs Carballes Baena,30.70%,77.40%
2024 Indian Wells F,W vs Medvedev,14.90%,71.40%
2024 Indian Wells SF,W vs Sinner,9.60%,64.30%
2024 Indian Wells QF,W vs Zverev,7.80%,87.50%
2024 Indian Wells R16,W vs Marozsan,8.40%,66.70%
2024 Indian Wells R32,W vs Auger Aliassime,11.50%,72.70%
2024 Indian Wells R64,W vs Arnaldi,17.30%,75.90%
2024 Buenos Aires SF,L vs Jarry,6.60%,66.70%
2024 Buenos Aires QF,W vs Vavassori,20.90%,71.40%
2024 Buenos Aires R16,W vs Ugo Carabelli,19.00%,65.40%
2024 Australian Open QF,L vs Zverev,14.60%,73.50%
2024 Australian Open R16,W vs Kecmanovic,14.40%,77.30%
2023 Tour Finals SF,L vs Djokovic,11.70%,61.50%
2023 Tour Finals RR,L vs Zverev,13.80%,61.50%
2023 Tour Finals RR,W vs Medvedev,25.90%,82.80%
2023 Tour Finals RR,W vs Rublev,5.60%,100.00%
2023 Paris R32,L vs Safiullin,14.20%,68.80%
2023 Shanghai R16,L vs Dimitrov,12.80%,71.40%
2023 Beijing SF,L vs Sinner,12.30%,88.20%
2023 Beijing QF,W vs Ruud,9.80%,69.20%
2023 US Open SF,L vs Medvedev,24.80%,75.40%
2023 US Open QF,W vs Zverev,16.10%,75.00%
2023 US Open R16,W vs Arnaldi,24.40%,62.50%
2023 US Open R32,W vs Evans,24.80%,81.40%
2023 US Open R64,W vs Harris,24.00%,68.10%
2023 US Open R128,W vs Koepfer,12.50%,81.80%
2023 Cincinnati F,L vs Djokovic,8.00%,76.20%
2023 Cincinnati SF,W vs Hurkacz,13.10%,69.20%
2023 Cincinnati QF,W vs Purcell,9.90%,73.70%
2023 Canada QF,L vs Paul,9.70%,77.80%
2023 Canada R16,W vs Hurkacz,11.60%,79.20%
2023 Wimbledon F,W vs Djokovic,11.40%,63.20%
2023 Wimbledon SF,W vs Medvedev,20.80%,75.80%
2023 Wimbledon QF,W vs Rune,14.80%,75.00%
2023 Wimbledon R16,W vs Berrettini,10.20%,73.90%
2023 Wimbledon R32,W vs Jarry,8.10%,79.20%
2023 Wimbledon R64,W vs Muller,13.10%,83.30%
2023 Wimbledon R128,W vs Chardy,4.20%,85.70%
2023 Queen's Club F,W vs De Minaur,15.60%,73.70%
2023 Queen's Club SF,W vs Korda,13.70%,87.50%
2023 Queen's Club QF,W vs Dimitrov,10.20%,53.80%
2023 Queen's Club R16,W vs Lehecka,9.50%,91.70%
2023 Queen's Club R32,W vs Rinderknech,22.10%,68.90%
2023 Roland Garros SF,L vs Djokovic,12.30%,67.90%
2023 Roland Garros QF,W vs Tsitsipas,10.60%,66.70%
2023 Roland Garros R16,W vs Musetti,17.60%,79.30%
2023 Roland Garros R32,W vs Shapovalov,9.10%,73.30%
2023 Roland Garros R128,W vs Cobolli,9.40%,73.30%
2023 Rome R32,L vs Marozsan,11.70%,56.30%
2023 Rome R64,W vs Ramos,15.30%,58.80%
2023 Madrid F,W vs Struff,6.70%,76.90%
2023 Madrid SF,W vs Coric,14.20%,76.50%
2023 Madrid QF,W vs Khachanov,7.00%,70.00%
2023 Madrid R16,W vs Zverev,13.90%,92.90%
2023 Madrid R64,W vs Ruusuvuori,7.60%,61.50%
2023 Barcelona F,W vs Tsitsipas,12.90%,76.90%
2023 Barcelona SF,W vs Evans,14.00%,71.40%
2023 Miami SF,L vs Sinner,9.70%,71.40%
2023 Miami QF,W vs Fritz,9.00%,60.00%
2023 Miami R16,W vs Paul,12.90%,87.50%
2023 Miami R32,W vs Lajovic,16.70%,81.00%
2023 Indian Wells F,W vs Medvedev,12.40%,91.70%
2023 Indian Wells SF,W vs Sinner,11.10%,68.80%
2023 Indian Wells QF,W vs Auger Aliassime,13.60%,68.40%
2023 Indian Wells R32,W vs Griekspoor,14.20%,90.00%
2023 Indian Wells R64,W vs Kokkinakis,8.70%,77.80%
2023 Rio De Janeiro F,L vs Norrie,10.90%,62.50%
2023 Rio De Janeiro SF,W vs Jarry,6.90%,61.50%
2023 Rio De Janeiro R32,W vs Alves,6.80%,66.70%
2023 Buenos Aires F,W vs Norrie,19.70%,75.00%
2023 Buenos Aires SF,W vs Zapata Miralles,11.30%,72.70%
2023 Buenos Aires QF,W vs Lajovic,16.50%,80.00%
2023 Buenos Aires R16,W vs Djere,7.30%,45.50%
2022 Paris R16,W vs Dimitrov,2.80%,100.00%
2022 Paris R32,W vs Nishioka,11.40%,83.30%
2022 Basel SF,L vs Auger Aliassime,11.00%,54.50%
2022 Basel R16,W vs Van De Zandschulp,14.80%,64.70%
2022 Basel R32,W vs Draper,19.90%,80.00%
2022 Astana R32,L vs Goffin,21.20%,48.30%
2022 US Open F,W vs Ruud,20.10%,68.00%
2022 US Open SF,W vs Tiafoe,11.80%,78.40%
2022 US Open QF,W vs Sinner,8.60%,63.60%
2022 US Open R16,W vs Cilic,10.90%,67.70%
2022 US Open R32,W vs Brooksby,16.80%,67.90%
2022 Cincinnati QF,L vs Norrie,17.90%,76.20%
2022 Cincinnati R32,W vs Mcdonald,13.80%,84.60%
2022 Canada R32,L vs Paul,8.60%,68.20%
2022 Umag F,L vs Sinner,4.20%,57.10%
2022 Umag SF,W vs Zeppieri,13.10%,79.30%
2022 Hamburg F,L vs Musetti,20.50%,72.50%
2022 Hamburg SF,W vs Molcan,14.30%,77.80%
2022 Hamburg R32,W vs Kuhn,9.10%,64.70%
2022 Wimbledon R16,L vs Sinner,6.10%,56.30%
2022 Roland Garros QF,L vs Zverev,16.30%,72.10%
2022 Roland Garros R64,W vs Ramos,13.60%,72.90%
2022 Madrid F,W vs Zverev,8.20%,85.70%
2022 Madrid SF,W vs Djokovic,11.30%,90.00%
2022 Madrid QF,W vs Nadal,12.50%,72.20%
2022 Barcelona F,W vs Carreno Busta,3.20%,66.70%
2022 Barcelona SF,W vs De Minaur,14.10%,67.50%
2022 Barcelona QF,W vs Tsitsipas,14.10%,70.80%
2022 Monte Carlo R32,L vs Korda,9.10%,60.90%
2022 Miami F,W vs Ruud,19.10%,70.40%
2022 Miami SF,W vs Hurkacz,12.00%,85.00%
2022 Miami QF,W vs Kecmanovic,19.40%,89.70%
2022 Miami R16,W vs Tsitsipas,10.00%,80.00%
2022 Indian Wells SF,L vs Nadal,13.50%,75.00%
2022 Indian Wells R16,W vs Monfils,7.30%,100.00%
2022 Indian Wells R32,W vs Bautista Agut,12.60%,81.80%
2022 Rio de Janeiro F,W vs Schwartzman,6.10%,83.30%
2022 Rio de Janeiro SF,W vs Fognini,4.20%,50.00%
2022 Rio de Janeiro QF,W vs Berrettini,8.50%,100.00%
2022 Rio de Janeiro R16,W vs Delbonis,6.90%,55.60%
2022 Rio de Janeiro R32,W vs Munar,16.60%,72.00%
2022 Australian Open R32,L vs Berrettini,8.80%,67.90%
2021 NextGen Finals F,W vs Korda,10.20%,66.70%
2021 NextGen Finals SF,W vs Baez,13.30%,58.30%
2021 NextGen Finals RR,W vs Rune,19.60%,80.00%
2021 NextGen Finals RR,W vs Nakashima,10.40%,91.70%
2021 Paris R16,L vs Gaston,20.50%,50.00%
2021 Paris R32,W vs Sinner,9.10%,80.00%
2021 Paris R64,W vs Herbert,12.80%,73.30%
2021 Vienna R32,W vs Evans,18.50%,60.00%
2021 Indian Wells R64,L vs Murray,13.20%,61.50%
2021 US Open R16,W vs Gojowczyk,4.80%,92.90%
2021 US Open R32,W vs Tsitsipas,9.20%,63.30%
2021 US Open R128,W vs Norrie,9.40%,75.00%
2021 Umag F,W vs Gasquet,12.50%,76.90%
2021 Umag R16,W vs Martin,26.00%,80.80%
2021 Umag R32,W vs Pouille,17.60%,57.10%
2021 Wimbledon R64,L vs Medvedev,15.10%,59.10%
2021 Madrid R32,L vs Nadal,7.20%,33.30%
2021 Miami R128,L vs Ruusuvuori,10.20%,72.20%
2021 Australian Open R128,W vs Van De Zandschulp,9.20%,68.80%
2020 Alicante CH F,W vs Martinez,14.20%,84.20%
2020 Barcelona CH F,W vs Dzumhur,11.00%,77.80%
2020 Roland Garros Q1,L vs Vukic,10.90%,77.30%
2020 Cordenons CH F,L vs Zapata Miralles,6.30%,80.00%
2020 Trieste CH F,W vs Bonadio,5.50%,100.00%
2020 Trieste CH SF,W vs Musetti,12.00%,60.90%
2020 ATP Rio de Janeiro R16,L vs Coria,15.10%,79.30%
2020 ATP Rio de Janeiro R32,W vs Ramos,8.90%,80.80%
2019 Murcia CH R32,W vs Martinez,20.40%,67.70%
2019 Villena CH R64,W vs Sinner,6.80%,81.80%