Match,Result,RallyLen,RLen-Serve,RLen-Return,1-3 W%,4-6 W%,7-9 W%,10+ W%,,,,,,
2023 Shanghai R16,L vs Dimitrov,4.8,5.1,4.6,48.90%,53.80%,37.50%,54.20%,,,,,,
2023 Beijing SF,L vs Sinner,4.8,4.3,5.2,46.30%,44.70%,36.80%,57.10%,,,,,,
2023 Beijing QF,W vs Ruud,5,4.8,5.1,57.10%,60.60%,52.90%,57.90%,,,,,,
2023 US Open SF,L vs Medvedev,4.5,5.2,3.8,41.70%,57.90%,39.10%,51.60%,,,,,,
2023 US Open QF,W vs Zverev,3.9,4.1,3.6,56.60%,60.00%,35.00%,73.30%,,,,,,
2023 US Open R16,W vs Arnaldi,3.7,3.3,4,55.90%,58.30%,50.00%,57.10%,,,,,,
2023 US Open R32,W vs Evans,4.1,4.3,3.9,49.30%,58.90%,66.70%,78.90%,,,,,,
2023 US Open R64,W vs Harris,4.5,4.9,4.1,56.60%,53.30%,47.40%,61.50%,,,,,,
2023 US Open R128,W vs Koepfer,3.7,2.9,4.1,57.10%,60.00%,71.40%,66.70%,,,,,,
2023 Cincinnati F,L vs Djokovic,4.6,4.6,4.5,46.50%,50.90%,66.70%,40.60%,,,,,,
2023 Cincinnati SF,W vs Hurkacz,3.7,4.2,3.3,45.20%,55.60%,70.60%,41.70%,,,,,,
2023 Cincinnati QF,W vs Purcell,3,3.7,2.4,50.40%,52.40%,78.60%,50.00%,,,,,,
2023 Canada QF,L vs Paul,4,3.7,4.3,51.50%,50.00%,43.50%,33.30%,,,,,,
2023 Canada R16,W vs Hurkacz,3.9,3.9,3.9,47.60%,51.00%,75.00%,57.10%,,,,,,
2023 Wimbledon F,W vs Djokovic,4.5,4,4.8,50.00%,45.10%,50.00%,63.20%,,,,,,
2023 Wimbledon SF,W vs Medvedev,3.9,3.8,3.9,63.50%,39.40%,62.50%,50.00%,,,,,,
2023 Wimbledon QF,W vs Rune,3,2.9,3.1,54.90%,54.30%,46.70%,66.70%,,,,,,
2023 Wimbledon R16,W vs Berrettini,3.2,3,3.3,52.40%,54.50%,66.70%,60.00%,,,,,,
2023 Wimbledon R32,W vs Jarry,3.2,3.2,3.2,46.60%,63.50%,69.60%,62.50%,,,,,,
2023 Wimbledon R64,W vs Muller,3,2.7,3.3,49.70%,63.80%,71.40%,60.00%,,,,,,
2023 Wimbledon R128,W vs Chardy,3.2,3.4,3.1,60.00%,61.50%,73.70%,75.00%,,,,,,
2023 Queen's Club F,W vs De Minaur,3.7,3.9,3.4,54.50%,37.50%,60.00%,66.70%,,,,,,
2023 Queen's Club SF,W vs Korda,3.3,3.4,3.3,54.80%,57.10%,58.30%,75.00%,,,,,,
2023 Queen's Club QF,W vs Dimitrov,3.3,3.9,2.4,55.30%,50.00%,62.50%,57.10%,,,,,,
2023 Queen's Club R16,W vs Lehecka,2.9,2.9,3,56.80%,58.60%,62.50%,100.00%,,,,,,
2023 Queen's Club R32,W vs Rinderknech,3.1,3.5,2.7,50.30%,53.50%,46.20%,40.00%,,,,,,
2023 Roland Garros SF,L vs Djokovic,4.5,5,4.1,38.30%,49.10%,57.10%,39.10%,,,,,,
2023 Roland Garros QF,W vs Tsitsipas,3.8,3.9,3.7,56.00%,71.40%,56.30%,58.30%,,,,,,
2023 Roland Garros R16,W vs Musetti,4.3,4.4,4.3,61.30%,58.00%,60.00%,60.00%,,,,,,
2023 Roland Garros R32,W vs Shapovalov,5,5.3,4.8,58.20%,65.50%,57.70%,58.80%,,,,,,
2023 Roland Garros R128,W vs Cobolli,4.9,4.6,5.2,62.50%,56.50%,80.00%,47.40%,,,,,,
2023 Rome R32,L vs Marozsan,3.9,3.8,3.9,46.80%,29.40%,38.50%,54.50%,,,,,,
2023 Rome R64,W vs Ramos,5.8,4.9,6.4,59.00%,60.00%,61.50%,50.00%,,,,,,
2023 Madrid F,W vs Struff,3.2,3.3,3.1,47.20%,58.70%,62.50%,33.30%,,,,,,
2023 Madrid SF,W vs Coric,4.2,4.1,4.2,60.60%,61.80%,40.00%,40.00%,,,,,,
2023 Madrid QF,W vs Khachanov,3.9,3.4,4.3,48.70%,56.50%,50.00%,71.40%,,,,,,
2023 Madrid R16,W vs Zverev,3.2,3.6,3,55.60%,73.10%,62.50%,100.00%,,,,,,
2023 Madrid R64,W vs Ruusuvuori,3.4,3.3,3.7,55.90%,43.80%,31.80%,57.10%,,,,,,
2023 Barcelona F,W vs Tsitsipas,3.7,3.4,4,51.60%,65.00%,80.00%,50.00%,,,,,,
2023 Barcelona SF,W vs Evans,4.1,4.3,3.8,61.80%,58.60%,62.50%,62.50%,,,,,,
2023 Miami SF,L vs Sinner,3.9,4,3.8,41.10%,57.40%,54.50%,42.10%,,,,,,
2023 Miami QF,W vs Fritz,3.8,4.1,3.6,59.20%,38.10%,54.50%,87.50%,,,,,,
2023 Miami R16,W vs Paul,3.8,3.8,3.8,50.00%,73.10%,60.00%,50.00%,,,,,,
2023 Miami R32,W vs Lajovic,4,3.9,4,56.50%,48.60%,64.30%,87.50%,,,,,,
2023 Indian Wells F,W vs Medvedev,4.7,4.7,4.8,61.50%,50.00%,73.30%,58.30%,,,,,,
2023 Indian Wells SF,W vs Sinner,4.4,4.4,4.4,49.30%,62.90%,52.40%,30.80%,,,,,,
2023 Indian Wells QF,W vs Auger Aliassime,3.9,3.9,3.9,48.70%,72.20%,50.00%,50.00%,,,,,,
2023 Indian Wells R32,W vs Griekspoor,3.6,3.9,3.2,50.50%,52.20%,72.70%,70.00%,,,,,,
2023 Indian Wells R64,W vs Kokkinakis,3.3,3.3,3.3,54.90%,84.20%,28.60%,66.70%,,,,,,
2023 Rio De Janeiro F,L vs Norrie,3.4,3.5,3.3,47.50%,59.30%,40.00%,50.00%,,,,,,
2023 Rio De Janeiro SF,W vs Jarry,3.3,3,3.5,54.80%,56.80%,50.00%,57.10%,,,,,,
2023 Rio De Janeiro R32,W vs Alves,4.1,3,4.8,52.60%,59.40%,36.40%,69.20%,,,,,,
2023 Buenos Aires F,W vs Norrie,3.4,2.9,3.9,56.40%,60.00%,27.30%,33.30%,,,,,,
2023 Buenos Aires SF,W vs Zapata Miralles,4.9,5,4.7,58.80%,55.60%,66.70%,80.00%,,,,,,
2023 Buenos Aires QF,W vs Lajovic,5.1,5.7,4.6,49.10%,69.00%,57.90%,60.00%,,,,,,
2023 Buenos Aires R16,W vs Djere,3.6,3.9,3.4,56.10%,48.10%,53.80%,58.30%,,,,,,
2022 Paris R16,W vs Dimitrov,3.5,3.5,3.5,46.30%,76.00%,83.30%,87.50%,,,,,,
2022 Paris R32,W vs Nishioka,3.8,2.7,4.6,61.30%,51.90%,25.00%,62.50%,,,,,,
2022 Basel SF,L vs Auger Aliassime,3.6,4.3,3,30.00%,52.60%,50.00%,66.70%,,,,,,
2022 Basel R16,W vs Van De Zandschulp,3.8,3.3,4.3,53.90%,57.90%,37.50%,83.30%,,,,,,
2022 Basel R32,W vs Draper,4.7,4.9,4.4,48.50%,55.20%,50.00%,53.80%,,,,,,
2022 Astana R32,L vs Goffin,4.9,5.1,4.6,47.50%,40.00%,47.10%,37.50%,,,,,,
2022 US Open F,W vs Ruud,4,3.9,4.1,55.40%,41.20%,44.80%,52.40%,,,,,,
2022 US Open SF,W vs Tiafoe,3.9,4.1,3.8,49.20%,59.00%,62.50%,70.80%,,,,,,
2022 US Open QF,W vs Sinner,4.1,4.4,3.8,49.60%,55.40%,52.20%,62.10%,,,,,,
2022 US Open R16,W vs Cilic,3.5,3.7,3.2,50.30%,46.90%,58.10%,46.70%,,,,,,
2022 US Open R32,W vs Brooksby,4.4,4.1,4.6,58.10%,60.50%,66.70%,38.90%,,,,,,
2022 Cincinnati QF,L vs Norrie,4.3,4.3,4.2,45.80%,50.00%,63.20%,73.10%,,,,,,
2022 Cincinnati R32,W vs Mcdonald,3.5,3,3.9,57.60%,71.40%,40.00%,100.00%,,,,,,
2022 Canada R32,L vs Paul,4.2,4,4.3,49.30%,47.10%,52.00%,50.00%,,,,,,
2022 Umag F,L vs Sinner,3.6,3.7,3.6,41.10%,56.70%,23.50%,53.80%,,,,,,
2022 Umag SF,W vs Zeppieri,3.6,3.6,3.6,47.70%,60.70%,57.10%,70.00%,,,,,,
2022 Hamburg F,L vs Musetti,4.3,3.9,4.7,45.20%,49.00%,57.10%,58.30%,,,,,,
2022 Hamburg SF,W vs Molcan,4.7,4.8,4.6,48.30%,65.80%,50.00%,83.30%,,,,,,
2022 Hamburg R32,W vs Kuhn,3.9,3.4,4.3,53.60%,63.00%,41.20%,38.50%,,,,,,
2022 Wimbledon R16,L vs Sinner,3.5,3.2,3.7,44.80%,46.20%,33.30%,44.40%,,,,,,
2022 Roland Garros QF,L vs Zverev,4.4,4.4,4.3,44.40%,53.80%,51.60%,44.00%,,,,,,
2022 Roland Garros R64,W vs Ramos,4.8,4.3,5.2,49.70%,51.80%,54.70%,65.90%,,,,,,
2022 Madrid F,W vs Zverev,3.3,3.2,3.3,61.40%,77.80%,60.00%,80.00%,,,,,,
2022 Madrid SF,W vs Djokovic,3.9,3.8,3.9,48.80%,50.00%,65.40%,47.60%,,,,,,
2022 Madrid QF,W vs Nadal,4.2,4,4.3,47.30%,51.20%,55.60%,63.60%,,,,,,
2022 Barcelona F,W vs Carreno Busta,4.2,3.6,4.5,65.30%,57.10%,66.70%,42.90%,,,,,,
2022 Barcelona SF,W vs De Minaur,4.9,4.9,4.9,55.90%,45.60%,50.00%,44.80%,,,,,,
2022 Barcelona QF,W vs Tsitsipas,4,4,4,58.30%,53.30%,60.00%,35.70%,,,,,,
2022 Monte Carlo R32,L vs Korda,3.9,3.6,4.1,53.30%,38.20%,48.60%,63.60%,,,,,,
2022 Miami F,W vs Ruud,3.7,3.7,3.7,55.30%,55.60%,33.30%,62.50%,,,,,,
2022 Miami SF,W vs Hurkacz,3.6,4.1,3.1,51.00%,61.10%,52.60%,37.50%,,,,,,
2022 Miami QF,W vs Kecmanovic,4.2,3.8,4.7,48.20%,42.90%,69.20%,57.90%,,,,,,
2022 Miami R16,W vs Tsitsipas,4.3,4.4,4.3,47.40%,59.40%,67.90%,58.30%,,,,,,
2022 Indian Wells SF,L vs Nadal,5.1,5,5.2,48.00%,51.00%,52.90%,44.40%,,,,,,
2022 Indian Wells R16,W vs Monfils,3.8,3.7,3.8,52.90%,81.00%,50.00%,84.60%,,,,,,
2022 Indian Wells R32,W vs Bautista Agut,5,4.2,5.9,63.60%,60.00%,71.40%,75.00%,,,,,,
2022 Rio de Janeiro F,W vs Schwartzman,5.5,5.5,5.6,61.90%,71.40%,42.10%,58.80%,,,,,,
2022 Rio de Janeiro SF,W vs Fognini,3.8,4,3.5,52.90%,55.30%,58.30%,66.70%,,,,,,
2022 Rio de Janeiro QF,W vs Berrettini,3.7,3.8,3.7,47.30%,61.30%,70.00%,25.00%,,,,,,
2022 Rio de Janeiro R16,W vs Delbonis,4.7,4.5,4.9,52.60%,51.40%,59.10%,57.10%,,,,,,
2022 Rio de Janeiro R32,W vs Munar,5.4,5.4,5.4,56.70%,44.10%,65.40%,50.00%,,,,,,
2022 Australian Open R32,L vs Berrettini,3.6,3.3,3.8,46.70%,56.50%,60.50%,37.50%,,,,,,
2021 NextGen Finals F,W vs Korda,3.8,4.2,3.4,52.60%,37.50%,66.70%,58.30%,,,,,,
2021 NextGen Finals SF,W vs Baez,3.4,2.3,4.2,70.00%,58.80%,60.00%,33.30%,,,,,,
2021 NextGen Finals RR,W vs Rune,4,3.7,4.4,57.90%,56.00%,66.70%,80.00%,,,,,,
2021 NextGen Finals RR,W vs Nakashima,3.6,3.7,3.4,54.30%,45.80%,69.20%,75.00%,,,,,,
2021 Paris R16,L vs Gaston,4.5,4.9,4,40.40%,47.50%,33.30%,50.00%,,,,,,
2021 Paris R32,W vs Sinner,3.9,3.9,3.8,45.30%,66.10%,73.30%,28.60%,,,,,,
2021 Paris R64,W vs Herbert,3.4,3.9,3,52.90%,41.50%,64.70%,66.70%,,,,,,
2021 Vienna R32,W vs Evans,4.7,5.2,4.2,62.50%,54.20%,46.70%,38.50%,,,,,,
2021 Indian Wells R64,L vs Murray,5.1,5,5.1,43.60%,51.20%,33.30%,61.30%,,,,,,
2021 US Open R16,W vs Gojowczyk,4.2,4.3,4.2,51.90%,58.70%,54.80%,66.70%,,,,,,
2021 US Open R32,W vs Tsitsipas,4.2,4.6,3.8,46.60%,51.80%,53.70%,46.40%,,,,,,
2021 US Open R128,W vs Norrie,3.7,3.4,3.9,52.80%,57.90%,53.80%,69.20%,,,,,,
2021 Umag F,W vs Gasquet,4,3.8,4.2,56.70%,56.70%,66.70%,62.50%,,,,,,
2021 Umag R16,W vs Martin,4.7,4.5,4.9,54.50%,67.60%,60.00%,57.10%,,,,,,
2021 Umag R32,W vs Pouille,4.5,4.8,4.2,57.90%,56.50%,52.00%,33.30%,,,,,,
2021 Wimbledon R64,L vs Medvedev,3.6,3.8,3.2,40.40%,35.70%,40.00%,33.30%,,,,,,
2021 Madrid R32,L vs Nadal,4.7,4.3,5,38.50%,17.40%,27.30%,50.00%,,,,,,
2021 Miami R128,L vs Ruusuvuori,4,3.7,4.4,47.60%,59.00%,52.40%,50.00%,,,,,,
2021 Australian Open R128,W vs Van De Zandschulp,3.1,3.6,2.7,51.30%,66.70%,60.00%,83.30%,,,,,,
2020 Alicante CH F,W vs Martinez,4.3,4.5,4.1,50.70%,55.60%,60.00%,66.70%,,,,,,
2020 Barcelona CH F,W vs Dzumhur,4.8,5.2,4.3,53.00%,51.40%,57.10%,50.00%,,,,,,
2020 Roland Garros Q1,L vs Vukic,3.6,3.7,3.5,44.90%,60.00%,58.80%,46.20%,,,,,,
2020 Cordenons CH F,L vs Zapata Miralles,4.5,4.6,4.3,37.80%,57.70%,50.00%,18.80%,,,,,,
2020 Trieste CH F,W vs Bonadio,3.8,3.5,4,48.40%,69.70%,66.70%,75.00%,,,,,,
2020 Trieste CH SF,W vs Musetti,3.8,3.7,3.9,50.50%,57.10%,40.90%,33.30%,,,,,,
2020 ATP Rio de Janeiro R16,L vs Coria,4.2,3.9,4.4,44.00%,53.70%,56.50%,68.40%,,,,,,
2020 ATP Rio de Janeiro R32,W vs Ramos,4.2,4.6,3.9,47.30%,47.60%,61.80%,60.00%,,,,,,
2019 Murcia CH R32,W vs Martinez,4.5,4.7,4.2,52.10%,57.50%,58.80%,14.30%,,,,,,
2019 Villena CH R64,W vs Sinner,4.3,4.3,4.3,53.20%,58.20%,47.10%,46.20%,,,,,,